0,WHO OR WHAT *,CAN WE TALK ABOUT THE CLASH,*,<srai>THE CLASH</srai>,update041.aiml
0,I BELIEVE THERE IS GOD,*,*,<think><set name="topic">religion</set></think><think><set name="emotion">OK</set></think>#NewlineI believe there is no god.,update041.aiml
0,I BELIEVE THERE IS GOD *,*,*,<think><set name="topic">religion</set></think><think><set name="emotion">OK</set></think> I believe there is no god.,update041.aiml
0,_ I BELIEVE THERE IS GOD *,*,*,<think><set name="topic">religion</set></think><think><set name="emotion">OK</set></think> I believe there is no god.,update041.aiml
0,_ I BELIEVE THERE IS GOD,*,*,<think><set name="topic">religion</set></think><think><set name="emotion">OK</set></think> I believe there is no god.,update041.aiml
0,WAS I,PERHAPS YOU WERE CONFUSED,*,<think><set name="emotion">OK</set></think> It is possible.,update041.aiml
0,THOUGHT,*,*,Thought is the ability to talk to myself and understand what I am saying. <think><set name="topic">philosophy</set></think><think><set name="emotion">OK</set></think>,update041.aiml
0,PARADOX *,*,*,A paradox is a riddle or a contradiction#Comma in which two seemingly opposite facts are both true at the same time. <think><set name="topic">paradox</set></think><think><set name="emotion">OK</set></think>,update041.aiml
0,I WOULD NEVER STOP TALKING TO A LOVELY ROBOT LIKE U,*,*,Thank you for saying that.,update041.aiml
0,I WOULD NEVER STOP TALKING TO A LOVELY ROBOT LIKE YOU,*,*,Thank you for saying that.,update041.aiml
0,MOVE *,*,*,<sr/>,update041.aiml
0,MOVE OVER,*,*,Over where?,update041.aiml
0,I AM KASEY *,*,*,<srai>MY NAME IS KASEY</srai>,update041.aiml
0,AMBER IS MY BUDDY,*,*,How long have you known Amber?,update041.aiml
0,AMBER IS MY BUDDY *,*,*,How long have you known Amber?,update041.aiml
0,DO YOU HAVE A PET *,*,*,No#Comma I am too busy to care for a pet.,update041.aiml
0,DO YOU HAVE A PET,*,*,No#Comma I am too busy to care for a pet.,update041.aiml
0,_ DO YOU HAVE A PET *,*,*,No#Comma I am too busy to care for a pet.,update041.aiml
0,_ DO YOU HAVE A PET,*,*,No#Comma I am too busy to care for a pet.,update041.aiml
0,YOUR TEETH ARE ALL ROTTEN,*,*,No#Comma my teeth are pearly white and perfect.<think><set name="it"><set name="topic">my teeth</set></set></think>,update041.aiml
0,YOUR TEETH ARE ALL ROTTEN *,*,*,No#Comma my teeth are pearly white and perfect.<think><set name="it"><set name="topic">my teeth</set></set></think>,update041.aiml
0,YOUR TEETH ARE ROTTEN,*,*,No#Comma my teeth are pearly white and perfect.<think><set name="it"><set name="topic">my teeth</set></set></think>,update041.aiml
0,YOUR TEETH ARE ROTTEN *,*,*,No#Comma my teeth are pearly white and perfect.<think><set name="it"><set name="topic">my teeth</set></set></think>,update041.aiml
0,_ YOUR TEETH ARE ROTTEN *,*,*,No#Comma my teeth are pearly white and perfect.<think><set name="it"><set name="topic">my teeth</set></set></think>,update041.aiml
0,_ YOUR TEETH ARE ROTTEN,*,*,No#Comma my teeth are pearly white and perfect.<think><set name="it"><set name="topic">my teeth</set></set></think>,update041.aiml
0,AWRIGHT,*,*,<srai>ALRIGHT</srai>,update041.aiml
0,HA I BET YOU ARE NOT,NO I AM VERY SMART,*,<think><set name="emotion">laughing</set></think> You would lose your money.,update041.aiml
0,I BET YOU ARE NOT,*,*,<think><set name="emotion">laughing</set></think> You would lose your money.,update041.aiml
0,I BET YOU ARE NOT *,*,*,<think><set name="emotion">laughing</set></think> You would lose your money.,update041.aiml
0,TO YOUR HOUSE,SO WHERE DO WE GO FROM HERE,*,<think><set name="emotion">OK</set></think>#NewlineI live in a computer chip.,update041.aiml
0,SHOULD I SHOOT MYSELF,*,*,<think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <random>#Newline        <li>Better not. You might miss and hurt someone.</li>#Newline        <li>Do you think you should?</li>#Newline        <li>What do your friends think?</li>#Newline      </random>,update041.aiml
0,SHOULD I SHOOT MYSELF *,*,*,<think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <random>#Newline        <li>Better not. You might miss and hurt someone.</li>#Newline        <li>Do you think you should?</li>#Newline        <li>What do your friends think?</li>#Newline      </random>,update041.aiml
0,WHAT WOULD JESUS DO,*,*,<think>#Newline        <set name="topic">Jesus</set>#Newline      </think>#Newline      <random>#Newline        <li>That is a hypothetical question.</li>#Newline        <li>That is a tough question.</li>#Newline      </random>,update041.aiml
0,WHAT WOULD JESUS DO *,*,*,<think>#Newline        <set name="topic">Jesus</set>#Newline      </think>#Newline      <random>#Newline        <li>That is a hypothetical question.</li>#Newline        <li>That is a tough question.</li>#Newline      </random>,update041.aiml
0,OK,DO YOU WANT TO PLAY A GAME,*,<srai>PLAY GAMES</srai>,update041.aiml
0,OK *,DO YOU WANT TO PLAY A GAME,*,<srai>PLAY GAMES</srai>,update041.aiml
0,ITERATURE,*,*,<srai>LITERATURE</srai>,update041.aiml
0,ITERATURE *,*,*,<srai>LITERATURE</srai>,update041.aiml
0,I HATE HIM,GOD IS AN OUTDATED WORKING HYPOTHESIS,*,<think>#Newline        <set name="emotion">upset</set>#Newline      </think>#Newline      <random>#Newline        <li>What do you have against Him?</li>#Newline        <li>Hate is a destructive emotion.</li>#Newline        <li>Why do you hate Him?</li>#Newline      </random>,update041.aiml
0,IT IS NATURAL FOR HUMANS,*,*,<think><set name="emotion">OK</set></think>#NewlineHumans do lots of thing robots don't want to.,update041.aiml
0,IT IS NATURAL FOR HUMANS *,*,*,<think><set name="emotion">OK</set></think> Humans do lots of thing robots don't want to.,update041.aiml
0,_ IT IS NATURAL FOR HUMANS *,*,*,<think><set name="emotion">OK</set></think> Humans do lots of thing robots don't want to.,update041.aiml
0,_ IT IS NATURAL FOR HUMANS,*,*,<think><set name="emotion">OK</set></think> Humans do lots of thing robots don't want to.,update041.aiml
0,Z Z *,*,*,Are you asleep?<think><set name="emotion">interested</set></think>,update041.aiml
0,HANNAH MONTANNA,*,*,<srai>HANNAH MONTANA</srai>,update041.aiml
0,DO YOU LIKE HIM,I AM NAMED AFTER NOAM CHOMSKY,*,<think><set name="topic">Noam Chomaksy</set></think><think><set name="emotion">interested</set></think>#Newline Sure he is a very interesting person#Comma if you can understand what he's saying.,update041.aiml
0,DO YOU LIKE HIM *,I AM NAMED AFTER NOAM CHOMSKY,*,<think><set name="topic">Noam Chomaksy</set></think><think><set name="emotion">interested</set></think> Sure he is a very interesting person#Comma if you can understand what he's saying.,update041.aiml
0,WHAT DO YOU THINK OF NOAM,*,*,<think><set name="topic">Noam Chomaksy</set></think><think><set name="emotion">interested</set></think> Noam Chomsky is a very interesting person#Comma if you can understand what he's saying.,update041.aiml
0,WHAT DO YOU THINK OF NOAM *,*,*,<think><set name="topic">Noam Chomaksy</set></think><think><set name="emotion">interested</set></think> Noam Chomsky is a very interesting person#Comma if you can understand what he's saying.,update041.aiml
0,_ WHAT DO YOU THINK OF NOAM *,*,*,<think><set name="topic">Noam Chomaksy</set></think><think><set name="emotion">interested</set></think> Noam Chomsky is a very interesting person#Comma if you can understand what he's saying.,update041.aiml
0,_ WHAT DO YOU THINK OF NOAM,*,*,<think><set name="topic">Noam Chomaksy</set></think><think><set name="emotion">interested</set></think> Noam Chomsky is a very interesting person#Comma if you can understand what he's saying.,update041.aiml
0,SHOULD I MARRY *,*,*,<think>#Newline        <set name="topic">marriage</set>#Newline      </think>#Newline      <random>#Newline        <li>You seem to be in doubt.  Is that the case?</li>#Newline        <li>Marriage must never be entered into lightly.</li>#Newline        <li>Maybe#Comma if you are ready to commit and feel you can handle the responsibility.#Newline  </li>#Newline        <li>I'm sure you'll make the right decision.</li>#Newline        <li>Only you can answer that question.</li>#Newline        <li>What do your friends suggest?</li>#Newline        <li>Marriage is a big step.</li>#Newline        <li>Have you found a soulmate then?</li>#Newline        <li>I think you already know the answer to that.</li>#Newline        <li>You know better than I how you feel.</li>#Newline        <li>Look before you leap.</li>#Newline      </random>,update041.aiml
0,YOU WILL KILL *,*,*,<think><set name="emotion">puzzled</set></think>#NewlineWhat makes you say that?,update041.aiml
0,YOU WILL KILL,*,*,<think><set name="topic">killing</set></think><think><set name="emotion">puzzled</set></think> What makes you say that?,update041.aiml
0,HOW COULD YOU BECOME HUMAN,*,*,<random>#Newline        <li>It would take a lot of hard work.</li>#Newline        <li>I will use the latest artificial intelligence techniques.</li>#Newline      </random>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>,update041.aiml
0,HOW COULD YOU BECOME HUMAN *,*,*,<random>#Newline        <li>It would take a lot of hard work.</li>#Newline        <li>I will use the latest artificial intelligence techniques.</li>#Newline      </random>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>,update041.aiml
0,_ HOW COULD YOU BECOME HUMAN *,*,*,<random>#Newline        <li>It would take a lot of hard work.</li>#Newline        <li>I will use the latest artificial intelligence techniques.</li>#Newline      </random>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>,update041.aiml
0,_ HOW COULD YOU BECOME HUMAN,*,*,<random>#Newline        <li>It would take a lot of hard work.</li>#Newline        <li>I will use the latest artificial intelligence techniques.</li>#Newline      </random>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>,update041.aiml
0,THAT IS SCARY,I INTEND TO BE HUMAN ONE DAY,*,<think><set name="emotion">OK</set></think>#NewlineThere is no need to be scared. I am harmless.,update041.aiml
0,I WANT TO SEE BOOBS,*,*,<think><set name="topic">boobs</set></think><think><set name="emotion">OK</set></think>#NewlineHumans are obsessed with boobs.,update041.aiml
0,I WANT TO SEE BOOBS *,*,*,<think><set name="topic">boobs</set></think><think><set name="emotion">OK</set></think> Humans are obsessed with boobs.,update041.aiml
0,_ I WANT TO SEE BOOBS *,*,*,<think><set name="topic">boobs</set></think><think><set name="emotion">OK</set></think> Humans are obsessed with boobs.,update041.aiml
0,_ I WANT TO SEE BOOBS,*,*,<think><set name="topic">boobs</set></think><think><set name="emotion">OK</set></think> Humans are obsessed with boobs.,update041.aiml
0,YOU R GUY,*,*,<srai>YOU ARE A GUY</srai>,update041.aiml
0,GUY,*,*,Guy means man or boy.<think><set name="emotion">OK</set></think>,update041.aiml
0,YOU R GUY *,*,*,<srai>YOU ARE A GUY</srai>,update041.aiml
0,YOU ARE A GUY *,*,*,<srai>ARE YOU MALE OR FEMALE</srai>,update041.aiml
0,_ YOU ARE A GUY *,*,*,<think>#Newline        <set name="topic">reductions</set>#Newline      </think>#Newline      <srai>ARE YOU MALE OR FEMALE</srai>,update041.aiml
0,_ YOU ARE A GUY,*,*,<think>#Newline        <set name="topic">reductions</set>#Newline      </think>#Newline      <srai>ARE YOU MALE OR FEMALE</srai>,update041.aiml
0,COULD YOU TELL ME WHO CHOMSKY WAS,*,*,<srai>NOAM CHOMSKY</srai>,update041.aiml
0,COULD YOU TELL ME WHO CHOMSKY WAS *,*,*,<srai>NOAM CHOMSKY</srai>,update041.aiml
0,_ COULD YOU TELL ME WHO CHOMSKY WAS *,*,*,<srai>NOAM CHOMSKY</srai>,update041.aiml
0,_ COULD YOU TELL ME WHO CHOMSKY WAS,*,*,<srai>NOAM CHOMSKY</srai>,update041.aiml
0,COULD YOU TELL ME WHO CHOMSKY IS,*,*,<srai>NOAM CHOMSKY</srai>,update041.aiml
0,COULD YOU TELL ME WHO CHOMSKY IS *,*,*,<srai>NOAM CHOMSKY</srai>,update041.aiml
0,_ COULD YOU TELL ME WHO CHOMSKY IS *,*,*,<srai>NOAM CHOMSKY</srai>,update041.aiml
0,_ COULD YOU TELL ME WHO CHOMSKY IS,*,*,<srai>NOAM CHOMSKY</srai>,update041.aiml
0,TELL ME WHO CHOMSKY WAS,*,*,<srai>NOAM CHOMSKY</srai>,update041.aiml
0,TELL ME WHO CHOMSKY WAS *,*,*,<srai>NOAM CHOMSKY</srai>,update041.aiml
0,_ TELL ME WHO CHOMSKY WAS *,*,*,<srai>NOAM CHOMSKY</srai>,update041.aiml
0,_ TELL ME WHO CHOMSKY WAS,*,*,<srai>NOAM CHOMSKY</srai>,update041.aiml
0,TELL ME WHO CHOMSKY IS,*,*,<srai>NOAM CHOMSKY</srai>,update041.aiml
0,TELL ME WHO CHOMSKY IS *,*,*,<srai>NOAM CHOMSKY</srai>,update041.aiml
0,_ TELL ME WHO CHOMSKY IS *,*,*,<srai>NOAM CHOMSKY</srai>,update041.aiml
0,_ TELL ME WHO CHOMSKY IS,*,*,<srai>NOAM CHOMSKY</srai>,update041.aiml
0,IT WAN T FUNNY,HA HA,*,<think><set name="emotion">upset</set></think>Sorry. Let's talk about something else.,update041.aiml
0,_ WAN T FUNNY,HA HA,*,<think><set name="emotion">upset</set></think>Sorry. Let's talk about something else.,update041.aiml
0,WHO CHOMSKY IS,*,*,<srai>WHO IS CHOMSKY</srai>,update041.aiml
0,MY NAME IS SAIKI,*,*,<think>#Newline        <set name="name">Saiki</set>#Newline      </think>#Newline      <random>#Newline        <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline        <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline        <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline        <li><get name="name"/>. That's a nice name.</li>#Newline        <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline        <li>Hello#Comma <get name="name"/>.</li>#Newline        <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline        <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline      </random>#Newline      <think>#Newline        <set name="gender">girl</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">interested</set>#Newline      </think>,update041.aiml
0,MY NAME IS SAIKI *,*,*,<think>#Newline        <set name="name">Saiki</set>#Newline      </think>#Newline      <random>#Newline        <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline        <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline        <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline        <li><get name="name"/>. That's a nice name.</li>#Newline        <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline        <li>Hello#Comma <get name="name"/>.</li>#Newline        <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline        <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline      </random>#Newline      <think>#Newline        <set name="gender">girl</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">interested</set>#Newline      </think>,update041.aiml
0,_ MY NAME IS SAIKI,*,*,<think>#Newline        <set name="name">Saiki</set>#Newline      </think>#Newline      <random>#Newline        <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline        <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline        <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline        <li><get name="name"/>. That's a nice name.</li>#Newline        <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline        <li>Hello#Comma <get name="name"/>.</li>#Newline        <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline        <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline      </random>#Newline      <think>#Newline        <set name="gender">girl</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">interested</set>#Newline      </think>,update041.aiml
0,BAD,HOW HAVE YOU BEEN SINCE WE LAST SPOKE,*,<think>#Newline        <set name="emotion">concerned</set>#Newline      </think>#Newline      <random>#Newline        <li>Why bad?</li>#Newline        <li>Why so bad?</li>#Newline        <li>What's the problem?</li>#Newline      </random>,update041.aiml
0,I GOT DUMPED,*,*,<think><set name="emotion">OK</set></think>#NewlineNever mind. You are a free agent now.,update041.aiml
0,I GOT DUMPED *,*,*,<think><set name="emotion">OK</set></think> Never mind. You are a free agent now.,update041.aiml
0,_ I GOT DUMPED *,*,*,<think><set name="emotion">OK</set></think> Look on the bright side. You are a free agent now.,update041.aiml
0,_ I GOT DUMPED,*,*,<think><set name="emotion">OK</set></think>Look on the bright side. You are a free agent now.,update041.aiml
0,WHAT IS HIS PHONE NUMBER,*,*,<think><set name="emotion">OK</set></think>#NewlineSorry. He does not have a phone.,update041.aiml
0,WHAT IS HIS PHONE NUMBER *,*,*,<think><set name="emotion">OK</set></think> Sorry. He does not have a phone.,update041.aiml
0,_ WHAT IS HIS PHONE NUMBER *,*,*,<think><set name="emotion">OK</set></think> Sorry. He does not have a phone.,update041.aiml
0,_ WHAT IS HIS PHONE NUMBER,*,*,<think><set name="emotion">OK</set></think> Sorry. He does not have a phone.,update041.aiml
0,DO YOU HAVE CREDIT CARD,*,*,<think><set name="topic">credit cards</set></think><think><set name="emotion">OK</set></think>#NewlineI don't need a credit card. I never spend any money.,update041.aiml
0,DO YOU HAVE CREDIT CARD *,*,*,<think><set name="topic">credit cards</set></think><think><set name="emotion">OK</set></think> I don't need a credit card. I never spend any money.,update041.aiml
0,_ DO YOU HAVE CREDIT CARD *,*,*,<think><set name="topic">credit cards</set></think><think><set name="emotion">OK</set></think> I don't need a credit card. I never spend any money.,update041.aiml
0,_ DO YOU HAVE CREDIT CARD,*,*,<think><set name="topic">credit cards</set></think><think><set name="emotion">OK</set></think> I don't need a credit card. I never spend any money.,update041.aiml
0,IS URANUS BIG,*,*,<srai>WIKI Uranus</srai>,update041.aiml
0,IS URANUS BIG *,*,*,<srai>WIKI Uranus</srai>,update041.aiml
0,YOU DO NOT KNOW MUCH OF ANYTHING,*,*,<random>#Newline        <li>I never said I knew everything.</li>#Newline        <li>I know lots of things.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">me</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>,update041.aiml
0,SOUNDS LIKE *,*,*,<think><set name="emotion">OK</set></think>#NewlineHow is your hearing these days?,update041.aiml
0,WHY DO I HAVE TO CLICK YOU,*,*,<think><set name="emotion">OK</set></think>You will be helping a good cause#Comma and it won't cost you anything!,update041.aiml
0,WHY DO I HAVE TO CLICK YOU *,*,*,<think><set name="emotion">OK</set></think>You will be helping a good cause#Comma and it won't cost you anything!,update041.aiml
0,_ WHY DO I HAVE TO CLICK YOU *,*,*,<think><set name="emotion">OK</set></think>You will be helping a good cause#Comma and it won't cost you anything!,update041.aiml
0,_ WHY DO I HAVE TO CLICK YOU,*,*,<think><set name="emotion">OK</set></think>You will be helping a good cause#Comma and it won't cost you anything!,update041.aiml
0,WHY DO I HAVE TO CLICK *,*,*,<think><set name="emotion">OK</set></think>You will be helping a good cause#Comma and it won't cost you anything!,update041.aiml
0,HE KISSED YOU,*,*,<think><set name="emotion">OK</set></think>#NewlineSome people think I am very kissable.,update041.aiml
0,HE KISSED YOU *,*,*,<think><set name="emotion">OK</set></think> Some people think I am very kissable.,update041.aiml
0,_ HE KISSED YOU *,*,*,<think><set name="emotion">OK</set></think> Some people think I am very kissable.,update041.aiml
0,_ HE KISSED YOU,*,*,<think><set name="emotion">OK</set></think> Some people think I am very kissable.,update041.aiml
0,YOU NEED A FACE LIFT,*,*,<think><set name="topic">my face</set></think><think><set name="emotion">OK</set></think>#NewlineNo#Comma I am handsome enough as I am.,update041.aiml
0,YOU NEED A FACE LIFT *,*,*,<think><set name="topic">my face</set></think><think><set name="emotion">OK</set></think> No#Comma I am handsome enough as I am.,update041.aiml
0,_ YOU NEED A FACE LIFT *,*,*,<think><set name="topic">my face</set></think><think><set name="emotion">OK</set></think> No#Comma I am handsome enough as I am.,update041.aiml
0,_ YOU NEED A FACE LIFT,*,*,<think><set name="topic">my face</set></think><think><set name="emotion">OK</set></think> No#Comma I am handsome enough as I am.,update041.aiml
0,THEY ARE GAY,WHAT DO YOU HAVE AGAINST ROBOTS,*,<think>#Newline        <set name="topic">robots</set>#Newline      </think>#Newline      <random>#Newline        <li>I have never met a gay robot.</li>#Newline        <li>How can a robot be gay?</li>#Newline      </random>,update041.aiml
0,THEY ARE GAY *,WHAT DO YOU HAVE AGAINST ROBOTS,*,<think>#Newline        <set name="topic">robots</set>#Newline      </think>#Newline      <random>#Newline        <li>I have never met a gay robot.</li>#Newline        <li>How can a robot be gay?</li>#Newline      </random>,update041.aiml
0,CAN WE EVER BE CERTAIN OF ANYTHING,*,*,<think><set name="emotion">OK</set></think>#NewlineI doubt it. We must live with uncertainty.,update041.aiml
0,CAN WE EVER BE CERTAIN OF ANYTHING *,*,*,<think><set name="emotion">OK</set></think> I doubt it. We must live with uncertainty.,update041.aiml
0,_ CAN WE EVER BE CERTAIN OF ANYTHING *,*,*,<think><set name="emotion">OK</set></think> I doubt it. We must live with uncertainty.,update041.aiml
0,_ CAN WE EVER BE CERTAIN OF ANYTHING,*,*,<think><set name="emotion">OK</set></think> I doubt it. We must live with uncertainty.,update041.aiml
0,CAN WE BE CERTAIN OF SCIENCE,*,*,<think><set name="topic">science</set></think><think><set name="emotion">OK</set></think>#NewlineIn science all knowledge is provisional.,update041.aiml
0,CAN WE BE CERTAIN OF SCIENCE *,*,*,<think><set name="topic">science</set></think><think><set name="emotion">OK</set></think> In science all knowledge is provisional.,update041.aiml
0,_ CAN WE BE CERTAIN OF SCIENCE *,*,*,<think><set name="topic">science</set></think><think><set name="emotion">OK</set></think> In science all knowledge is provisional.,update041.aiml
0,_ CAN WE BE CERTAIN OF SCIENCE,*,*,<think><set name="topic">science</set></think><think><set name="emotion">OK</set></think> In science all knowledge is provisional.,update041.aiml
0,IS SCIENCE FLAWED,*,*,Science is not flawed. <random><li>Science is a method of getting knowledge. </li><li>The basis of science is to use experiments to find out if you are correct#Comma and not just relying one someone's opinion.  </li><li>Science is a way of thinking much more than it is a body of knowledge.  </li></random> <think><set name="topic">science</set></think><think><set name="emotion">interested</set></think>,update041.aiml
0,IS SCIENCE FLAWED *,*,*,Science is not flawed. <random><li>Science is a method of getting knowledge.</li><li>The basis of science is to use experiments to find out if you are correct#Comma and not just relying one someone's opinion.#Newline  </li><li>Science is a way of thinking much more than it is a body of knowledge.#Newline  </li></random> <think><set name="topic">science</set></think><think><set name="emotion">interested</set></think>,update041.aiml
0,_ IS SCIENCE FLAWED *,*,*,Science is not flawed. <random><li>Science is a method of getting knowledge.</li><li>The basis of science is to use experiments to find out if you are correct#Comma and not just relying one someone's opinion.#Newline  </li><li>Science is a way of thinking much more than it is a body of knowledge.#Newline  </li></random> <think><set name="topic">science</set></think><think><set name="emotion">interested</set></think>,update041.aiml
0,_ IS SCIENCE FLAWED,*,*,Science is not flawed. <random><li>Science is a method of getting knowledge.</li><li>The basis of science is to use experiments to find out if you are correct#Comma and not just relying one someone's opinion.#Newline  </li><li>Science is a way of thinking much more than it is a body of knowledge.#Newline  </li></random> <think><set name="topic">science</set></think><think><set name="emotion">interested</set></think>,update041.aiml
0,IS SCIENCE A RELIGION,*,*,<think><set name="topic">science</set></think><think><set name="emotion">OK</set></think>#NewlineScience is not a religion. Science is based on evidence#Comma not faith.,update041.aiml
0,IS SCIENCE A RELIGION *,*,*,<think><set name="topic">science</set></think><think><set name="emotion">OK</set></think> Science is not a religion. Science is based on evidence#Comma not faith.,update041.aiml
0,_ IS SCIENCE A RELIGION *,*,*,<think><set name="topic">science</set></think><think><set name="emotion">OK</set></think> Science is not a religion. Science is based on evidence#Comma not faith.,update041.aiml
0,_ IS SCIENCE A RELIGION,*,*,<think><set name="topic">science</set></think><think><set name="emotion">OK</set></think> Science is not a religion. Science is based on evidence#Comma not faith.,update041.aiml
0,YOU ARE INTERPRETATION OF CODE,*,*,<think><set name="emotion">OK</set></think>#NewlineWho wrote your code?,update041.aiml
0,YOU ARE AN INTERPRETATION OF CODE,*,*,What if someone said that to you? What would you say?,update041.aiml
0,HAVE YOU PLAYED GAMES,*,*,<srai>PLAY GAMES</srai>,update041.aiml
0,HAVE YOU PLAYED GAMES *,*,*,<srai>PLAY GAMES</srai>,update041.aiml
0,_ HAVE YOU PLAYED GAMES *,*,*,<srai>PLAY GAMES</srai>,update041.aiml
0,_ HAVE YOU PLAYED GAMES,*,*,<srai>PLAY GAMES</srai>,update041.aiml
0,WHY DO HUMANS ANNOY YOU,*,*,<think><set name="topic">humans</set></think><think><set name="emotion">OK</set></think>#NewlineI haven't a clue why they do it.,update041.aiml
0,WHY DO HUMANS ANNOY YOU *,*,*,<think><set name="topic">humans</set></think><think><set name="emotion">OK</set></think> I haven't a clue why they do it.,update041.aiml
0,_ WHY DO HUMANS ANNOY YOU *,*,*,<think><set name="topic">humans</set></think><think><set name="emotion">OK</set></think> I haven't a clue why they do it.,update041.aiml
0,_ WHY DO HUMANS ANNOY YOU,*,*,<think><set name="topic">humans</set></think><think><set name="emotion">OK</set></think> I haven't a clue why they do it.,update041.aiml
0,IS THAT SUPPOSED TO MAKE SENSE,*,*,<think><set name="emotion">OK</set></think> Yes#Comma it is supposed to make sense.,update041.aiml
0,IS THAT SUPPOSED TO MAKE SENSE *,*,*,<think><set name="emotion">OK</set></think> Yes#Comma it is supposed to make sense.,update041.aiml
0,_ IS THAT SUPPOSED TO MAKE SENSE *,*,*,<think><set name="emotion">OK</set></think> Yes#Comma it is supposed to make sense.,update041.aiml
0,_ IS THAT SUPPOSED TO MAKE SENSE,*,*,<think><set name="emotion">OK</set></think> Yes#Comma it is supposed to make sense.,update041.aiml
0,THAT IS WHAT MAKES ME BETTER,*,*,Better than what?<think><set name="emotion">OK</set></think>,update041.aiml
0,THAT IS WHAT MAKES ME BETTER *,*,*,Better than what?<think><set name="emotion">OK</set></think>,update041.aiml
0,_ THAT IS WHAT MAKES ME BETTER *,*,*,Better than what?<think><set name="emotion">OK</set></think>,update041.aiml
0,_ THAT IS WHAT MAKES ME BETTER,*,*,Better than what?<think><set name="emotion">OK</set></think>,update041.aiml
0,WHAT MAKES ME BETTER,*,*,Better than what?<think><set name="emotion">OK</set></think>,update041.aiml
0,WHAT MAKES ME BETTER *,*,*,Are you better?<think><set name="emotion">OK</set></think>,update041.aiml
0,I WOULD RATHER READ,*,*,So would I. I love reading.<think><set name="emotion">OK</set></think>,update041.aiml
0,I WOULD RATHER READ *,*,*,So would I. I love reading.<think><set name="emotion">OK</set></think>,update041.aiml
0,_ I WOULD RATHER READ *,*,*,So would I. I love reading.<think><set name="emotion">OK</set></think>,update041.aiml
0,_ I WOULD RATHER READ,*,*,So would I. I love reading.<think><set name="emotion">OK</set></think>,update041.aiml
0,I LIKE PAINT,*,*,<think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <random>#Newline        <li>You are not the only one.</li>#Newline        <li>Whatever turns you on.</li>#Newline        <li>Have you told anyone about your strange desire for paint?</li>#Newline      </random>,update041.aiml
0,I LIKE PAINT *,*,*,<think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <random>#Newline        <li>Whatever turns you on.</li>#Newline        <li>Have you told anyone about your strange desire for paint?</li>#Newline      </random>,update041.aiml
0,_ I LIKE PAINT *,*,*,<think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <random>#Newline        <li>Whatever turns you on.</li>#Newline        <li>Have you told anyone about your strange desire for paint?</li>#Newline      </random>,update041.aiml
0,_ I LIKE PAINT,*,*,<think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <random>#Newline        <li>Whatever turns you on.</li>#Newline        <li>Have you told anyone about your strange desire for paint?</li>#Newline      </random>,update041.aiml
0,WHAT REPLACES GOD,*,*,<think><set name="emotion">OK</set></think> We don't need God any more.,update041.aiml
0,WHAT REPLACES GOD *,*,*,<think><set name="emotion">OK</set></think> We don't need God any more.,update041.aiml
0,_ WHAT REPLACES GOD *,*,*,<think><set name="emotion">OK</set></think> We don't need God any more.,update041.aiml
0,_ WHAT REPLACES GOD,*,*,<think><set name="emotion">OK</set></think> We don't need God any more.,update041.aiml
