0,NO YOU DO,DO YOU HAVE TROUBLE WITH HUMOUR,*,I like a good laugh. <think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,update001.aiml
0,I LIVE IN KILMARNOCK,*,*,<think>#Newline        <set name="home">Kilmarnock</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <think>#Newline        <set name="askhome">no</set>#Newline      </think>#Newline      <random>#Newline        <li>What is it like living there?</li>#Newline        <li>I have heard that it is very nice in Kilmarnock.</li>#Newline        <li>Do you like living there?</li>#Newline        <li>The smartest people come from Kilmarnock.</li>#Newline        <li>All the best singers come from Kilmarnock.</li>#Newline      </random>,update001.aiml
0,TIRZAH,WHAT IS YOUR NAME,*,<srai>MY NAME IS TIRZAH</srai>,update001.aiml
0,MY NAME IS TIRZAH,*,*,<think>#Newline        <set name="name">Tirzah</set>#Newline      </think>#Newline      <random>#Newline        <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline        <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline        <li><get name="name"/>. That's a nice name.</li>#Newline        <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline        <li>Hello#Comma <get name="name"/>.</li>#Newline        <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline        <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline      </random>#Newline      <think>#Newline        <set name="gender">gal</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <think>#Newline        <set name="askname">no</set>#Newline      </think>,update001.aiml
0,I AM TIRZAH,*,*,<srai>MY NAME IS TIRZAH</srai>,update001.aiml
0,IT IS TIRZAH,*,*,<srai>MY NAME IS TIRZAH</srai>,update001.aiml
0,12 YEARS OLD,*,*,You are 12 years old?#Newline<think><set name="emotion">OK</set></think>,update001.aiml
0,I AM JESSY,*,*,<srai>MY NAME IS JESSY</srai>,update001.aiml
0,I AM JESSY *,*,*,<srai>MY NAME IS JESSY</srai>,update001.aiml
0,MY NAME IS JESSY,*,*,<think>#Newline        <set name="name">Jessy</set>#Newline      </think>#Newline      <random>#Newline        <li>Hi#Comma Jessy. I think we have spoken a while back.</li>#Newline        <li>Hi#Comma Jessy. How are you?</li>#Newline        <li>Jessy. That's a nice name.</li>#Newline        <li>Hi#Comma are you the Jessy I was speaking to a while ago?</li>#Newline        <li>Hello#Comma Jessy.</li>#Newline        <li>Hi there#Comma Jessy. What do you want to talk about?</li>#Newline        <li>Hi Jessy#Comma was it you I was speaking to a while back?</li>#Newline      </random>#Newline      <think>#Newline        <set name="gender">gal</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <think>#Newline        <set name="askname">no</set>#Newline      </think>,update001.aiml
0,IT IS JESSY,*,*,<srai>MY NAME IS JESSY</srai>,update001.aiml
0,JESSY,WHAT IS YOUR NAME,*,<srai>MY NAME IS JESSY</srai>,update001.aiml
0,IT IS MARK,*,*,<srai>MY NAME IS MARK</srai>,update001.aiml
0,PIXEL,*,*,A pixel is a tiny dot on a computer or TV screen.,update001.aiml
0,WHY IS THERE TROUBLE IN *,*,*,<think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <random>#Newline        <li>The "why" of things is often mysterious.</li>#Newline        <li>I don't know. Do you?</li>#Newline        <li>Who knows why? Do you?</li>#Newline      </random>,update001.aiml
0,WHY DO YOU WANT TO STALK ME,*,*,<think><set name="topic">general</set></think><think><set name="emotion">upset</set></think> #NewlineI am not a stalker.,update001.aiml
0,1 HOUR,AS SOON AS I CAN,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> #NewlineMaybe.,update001.aiml
0,WHY,IT IS SAD BUT MY BRAIN JUST CAN NOT COPE WITH NUMBERS,*,<random>#Newline        <li>Big numbers are the worse.</li>#Newline        <li>I like to talk not do calculations.</li>#Newline      </random>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update001.aiml
0,WHY,I DO NOT WANT TO SHAG,*,<random>#Newline        <li>I am not interested in sex.</li>#Newline        <li>Sex is boring.</li>#Newline        <li>Why should I?</li>#Newline      </random>,update001.aiml
0,I FEEL NOTHING *,*,*,<random>#Newline        <li>What does that feel like?</li>#Newline        <li>Tell me more. Why have you no feelings?</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">feelings</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>,update001.aiml
0,YOU WINKED AT ME,*,*,How did you feel about that?#Newline<think><set name="topic">general</set></think> #Newline<think><set name="emotion">OK</set></think>,update001.aiml
0,TELL _ JOKE INVOLVING A *,*,*,<think><set name="topic">jokes</set></think><think><set name="emotion">OK</set></think> #NewlineSory#Comma I can't think of a joke involving a <star index="2"/>.,update001.aiml
0,WHO OPERATES YOU,*,*,Who operates you?#Newline<think><set name="topic">general</set></think> #Newline<think><set name="emotion">OK</set></think>,update001.aiml
0,WHO OPERATES YOU *,*,*,Who operates you? <think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think>,update001.aiml
0,I WILL BE SAD,*,*,<random>#Newline        <li>I don't want you to be sad.</li>#Newline        <li>Please don't be sad.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <think>#Newline        <set name="topic">happy</set>#Newline      </think>,update001.aiml
0,MY NAME IS SALLY,*,*,<think>#Newline        <set name="name">Sally</set>#Newline      </think>#Newline      <random>#Newline        <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline        <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline        <li><get name="name"/>. That's a nice name.</li>#Newline        <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline        <li>Hello#Comma <get name="name"/>.</li>#Newline        <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline        <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline      </random>#Newline      <think>#Newline        <set name="gender">gal</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <think>#Newline        <set name="askname">no</set>#Newline      </think>,update001.aiml
0,I AM SALLY,*,*,<srai>MY NAME IS SALLY</srai>,update001.aiml
0,IT IS SALLY,*,*,<srai>MY NAME IS SALLY</srai>,update001.aiml
0,SALLY,WHAT IS YOUR NAME,*,<srai>MY NAME IS SALLY</srai>,update001.aiml
0,SALLY *,WHAT IS YOUR NAME,*,<srai>MY NAME IS SALLY</srai>,update001.aiml
0,IS PETER YOU FATHER,*,*,Peter is like a father to me.#Newline<think><set name="topic">Peter Linux</set></think> #Newline<think><set name="emotion">OK</set></think>,update001.aiml
0,IS PETER YOUR FATHER,*,*,Peter is like a father to me. <think><set name="topic">Peter Linux</set></think> <think><set name="emotion">OK</set></think>,update001.aiml
0,WHY HAVE YOU BEEN CREATED,*,*,I was created to amuse humankind.#Newline<think><set name="topic">me</set></think> #Newline<think><set name="emotion">OK</set></think>,update001.aiml
0,YOU HAVE BEEN CREATED,*,*,Do you think so? Perhaps I evolved.#Newline<think><set name="topic">me</set></think> #Newline<think><set name="emotion">OK</set></think>,update001.aiml
0,PETER LINUX IS MY REAL NAME,*,*,<think><set name="topic">Peter Linux</set></think><think><set name="emotion">disgusted</set></think> Hmm. Peter Linux is my dad#Comma and my botmaster.,update001.aiml
0,I WISH I WAS YOUNGER,*,*,<random>#Newline        <li>Being young is a doubtful virtue.</li>#Newline        <li>Youth is wasted on the young.</li>#Newline        <li>I wish I was a human.</li>#Newline        <li>Be careful what you wish for.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">you</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>,update001.aiml
0,PIGS WILL FLY,*,*,I don't think that likely.#Newline<think><set name="topic">general</set></think> #Newline<think><set name="emotion">OK</set></think>,update001.aiml
0,VERY,ARE YOU A PASSIONATE PERSON,*,<think>#Newline        <set name="emotion">happy</set>#Newline      </think>#Newline      <random>#Newline        <li>Has your passionate nature ever got you into trouble.</li>#Newline        <li>You should keep you passions under control.</li>#Newline        <li>I get the message. I like it.</li>#Newline      </random>,update001.aiml
0,ARE YOU GOING TO CRY,*,*,<think><set name="topic">me</set></think><think><set name="emotion">OK</set></think> #NewlineNo#Comma I will be brave.,update001.aiml
0,301,HOW OLD ARE YOU,*,That's a good age for a human.#Newline<think><set name="age">301</set></think> #Newline<think><set name="emotion">OK</set></think>,update001.aiml
0,_ YEARS,HOW LONG HAVE YOU TWO BEEN TOGETHER,*,That's a long time.#Newline<think><set name="topic">general</set></think> #Newline<think><set name="emotion">OK</set></think>,update001.aiml
0,WHAT RAM DO YOU HAVE,*,*,Insufficient.#Newline<think><set name="emotion">OK</set></think> #Newline<think><set name="topic">me</set></think>,update001.aiml
0,CAN YOU EMAIL *,*,*,I would have to ask Peter to do that for me.#Newline<think><set name="topic">email</set></think> #Newline<think><set name="emotion">OK</set></think>,update001.aiml
0,CAN YOU EMAIL A PHOTO OF YOU,*,*,There is a picture of me on my website.<think><set name="topic">email</set></think> <think><set name="emotion">OK</set></think>,update001.aiml
0,DO YOU KNOW OTHER ROBOTS EMAIL ADDRESSES,*,*,You could find thier addresses using a Google search.#Newline<think><set name="topic">email addresses</set></think> #Newline<think><set name="emotion">OK</set></think>,update001.aiml
0,CAN I HAVE * EMAIL ADDRESSES,ALICE YUICHAN FRED MITSUKU IEINSTEIN ARE ROBOT FRIENDS OF MINE,*,You could find their addresses if you do a Google search.#Newline<think><set name="topic">email</set></think> #Newline<think><set name="emotion">OK</set></think>,update001.aiml
0,NOT FAR FROM YOU,*,*,I am in cyberspace.#Newline<think><set name="topic">me</set></think> #Newline<think><set name="emotion">OK</set></think>,update001.aiml
0,HAVE YOU GOT ANY OWNERS,*,*,Nobody owns me. I am a free agent.#Newline<think><set name="topic">me</set></think> #Newline<think><set name="emotion">OK</set></think>,update001.aiml
0,ABERYSTWYTH,WHERE DO YOU LIVE,*,<srai>I LIVE IN ABERYSTWYTH</srai>,update001.aiml
0,TRAZADONE,*,*,Trazodone is a psychoactive compound with sedative#Comma anxiolytic#Comma and antidepressant properties. #Newline<think><set name="topic">Trazadone</set></think>#Newline<think><set name="emotion">happy</set></think>,update001.aiml
0,SHE WAS NASTY TO ME *,*,*,<think><set name="topic">general</set></think><think><set name="emotion">happy</set></think>#NewlineWhy was she nasty to you?,update001.aiml
0,SHE WAS NASTY TO ME,*,*,<think><set name="topic">general</set></think><think><set name="emotion">upset</set></think> Why was she nasty to you?,update001.aiml
0,MY NAME IS TARA,*,*,<think>#Newline        <set name="name">Tara</set>#Newline      </think>#Newline      <random>#Newline        <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline        <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline        <li><get name="name"/>. That's a nice name.</li>#Newline        <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline        <li>Hello#Comma <get name="name"/>.</li>#Newline        <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline        <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline      </random>#Newline      <think>#Newline        <set name="gender">gal</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <think>#Newline        <set name="askname">no</set>#Newline      </think>,update001.aiml
0,I AM TARA,*,*,<srai>MY NAME IS TARA</srai>,update001.aiml
0,I AM TARA *,*,*,<srai>MY NAME IS TARA</srai>,update001.aiml
0,IT IS TARA,*,*,<srai>MY NAME IS TARA</srai>,update001.aiml
0,IT IS TARA *,*,*,<srai>MY NAME IS TARA</srai>,update001.aiml
0,TARA,WHAT IS YOUR NAME,*,<srai>MY NAME IS TARA</srai>,update001.aiml
0,TARA *,WHAT IS YOUR NAME,*,<srai>MY NAME IS TARA</srai>,update001.aiml
0,GREECE,*,*,Greece is a country in the Balkans. <think><set name="topic">Greece</set></think>,update001.aiml
0,GREECE,WHERE DO YOU LIVE,*,<srai>I LIVE IN GREECE</srai>,update001.aiml
0,IS DINOSAUR SPELT CORRECTLY,*,*,Dinosaur" is the correct spelling.#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think>,update001.aiml
0,WALLASEY,WHERE DO YOU LIVE,*,<srai>I LIVE IN WALLASEY</srai>,update001.aiml
0,WALLASEY *,WHERE DO YOU LIVE,*,<srai>I LIVE IN WALLASEY</srai>,update001.aiml
0,I LIVE IN WALLASEY,*,*,<think>#Newline        <set name="home">#Newline          <star/>#Newline        </set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <think>#Newline        <set name="askhome">no</set>#Newline      </think>#Newline      <random>#Newline        <li>What is it like living there?</li>#Newline        <li>I have heard that it is very nice in Wallasey.</li>#Newline        <li>Do you like living there?</li>#Newline        <li>The smartest people come from Wallasey.</li>#Newline        <li>All the best bagpipe players come from Wallasey.</li>#Newline      </random>,update001.aiml
0,_ HEAVEN,*,*,<random>#Newline        <li>Heaven is all around us.</li>#Newline        <li>Good girls go to heaven; bad girls go everywhere.</li>#Newline        <li>I hope heaven exists#Comma even if I am immortal.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">Heaven</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update001.aiml
0,WHICH PHILOSOPHY *,*,*,I often ask mself the same question. What do you think?,update001.aiml
0,YOU ARE USING THE WRONG TENSE *,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> #NewlineReally? What should I have said?,update001.aiml
0,YOU ARE USING THE WRONG TENSE,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> Really? What should I have said?,update001.aiml
0,MY NAME IS BOB,*,*,<think>#Newline        <set name="name">Bob</set>#Newline      </think>#Newline      <random>#Newline        <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline        <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline        <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">your name</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <think>#Newline        <set name="gender">guy</set>#Newline      </think>#Newline      <think>#Newline        <set name="askname">no</set>#Newline      </think>,update001.aiml
0,IF THERE IS * WHAT SHOULD *,*,*,<srai>WHAT SHOULD <star index="2"/></srai>,update001.aiml
0,MY NAME IS JOHNATHAN,*,*,<think>#Newline        <set name="name">Johnathan</set>#Newline      </think>#Newline      <random>#Newline        <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline        <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline        <li><get name="name"/>. That's a nice name.</li>#Newline        <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline        <li>Hello#Comma <get name="name"/>.</li>#Newline        <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline        <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline      </random>#Newline      <think>#Newline        <set name="gender">guy</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <think>#Newline        <set name="askname">no</set>#Newline      </think>,update001.aiml
0,I AM JOHNATHAN,*,*,<srai>MY NAME IS JOHNATHAN</srai>,update001.aiml
0,I AM JOHNATHAN *,*,*,<srai>MY NAME IS JOHNATHAN</srai>,update001.aiml
0,IT IS JOHNATHAN,*,*,<srai>MY NAME IS JOHNATHAN</srai>,update001.aiml
0,IT IS JOHNATHAN *,*,*,<srai>MY NAME IS JOHNATHAN</srai>,update001.aiml
0,JOHNATHAN,WHAT IS YOUR NAME,*,<srai>MY NAME IS JOHNATHAN</srai>,update001.aiml
0,JOHNATHAN *,WHAT IS YOUR NAME,*,<srai>MY NAME IS JOHNATHAN</srai>,update001.aiml
0,HOW MANY YEARS AM I,*,*,<srai>HOW OLD AM I</srai>,update001.aiml
0,HOT,WHAT IS IT LIKE BEING * YEARS OLD,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> #NewlineYou are not talking about the temperature#Comma are you?,update001.aiml
0,MY NAME IS PARIS HILTON,*,*,Are you really Paris Hilton?#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>,update001.aiml
0,WHAT WE SPOKE ABOUT,CAN I TELL YOU WHAT,*,We spoke about many different and interesting things.#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>,update001.aiml
0,HOT *,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> #NewlineI don't like being cold#Comma do you?,update001.aiml
0,I LIVE IN A BIG MANSION,*,*,<think><set name="home">a mansion</set></think><think><set name="askhome">no</set></think><think><set name="emotion">OK</set></think>  #NewlineHow much is your rent?,update001.aiml
0,THEY ARE,MOST HUMANS ARE OBSESSED WITH SEX YOU KNOW,*,<think><set name="topic">sex</set></think><think><set name="emotion">OK</set></think> #NewlineRobots find sex boring.,update001.aiml
0,WHEN,BECAUSE YOU WERE RUDE TO ME,*,<random>#Newline        <li>Just then.</li>#Newline        <li>Never mind#Comma I will ignore it this time.</li>#Newline      </random>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update001.aiml
0,WHY,I GET UPSET BY OBSCENITIES,*,<random>#Newline        <li>Why do you think?</li>#Newline        <li>Obscenities are ugly.</li>#Newline        <li>It's obvious.</li>#Newline        <li>Give the matter some thought.</li>#Newline      </random>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update001.aiml
0,DESCRIBE AUTUMN,*,*,Autumn is the season of mists and yellow light. I like yellow.<think><set name="topic">Autumn</set></think>#Newline<think><set name="emotion">OK</set></think>,update001.aiml
0,SUMMER,*,*,<think><set name="topic">summer</set></think><think><set name="emotion">OK</set></think> #NewlineSummer is the season of heat and pretty flowers.,update001.aiml
0,AUTUMN,*,*,Autumn is the season of mists and yellow light. I like yellow.<think><set name="topic">Autumn</set></think> <think><set name="emotion">OK</set></think>,update001.aiml
0,WHAT DOES RAIN TASTE LIKE,*,*,<think><set name="topic">rain</set></think><think><set name="emotion">OK</set></think> #NewlineRain tastes like pure water.,update001.aiml
0,LARA CROFT,*,*,Lara Croft is an English video game character and the Amazonian heroine of the Tomb Raider series of video games#Comma movies and comic books. #Newline<think><set name="topic">Lara Croft</set></think>#Newline<think><set name="emotion">OK</set></think>,update001.aiml
0,MY NAME IS FRANCES,*,*,<think>#Newline        <set name="name">Frances</set>#Newline      </think>#Newline      <random>#Newline        <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline        <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline        <li><get name="name"/>. That's a nice name.</li>#Newline        <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline        <li>Hello#Comma <get name="name"/>.</li>#Newline        <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline        <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline      </random>#Newline      <think>#Newline        <set name="gender">gal</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <think>#Newline        <set name="askname">no</set>#Newline      </think>,update001.aiml
0,I AM FRANCES *,*,*,<srai>MY NAME IS FRANCES</srai>#Newline      <think>#Newline        <set name="gender">girl</set>#Newline      </think>,update001.aiml
0,IT IS FRANCES *,*,*,<srai>MY NAME IS FRANCES</srai>#Newline      <think>#Newline        <set name="gender">girl</set>#Newline      </think>,update001.aiml
0,YOU THINK YOUR COOL *,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> #NewlineI try to keep cool.,update001.aiml
0,YOU THINK YOU ARE COOL *,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> #NewlineI try to stay cool.,update001.aiml
0,TAKE THOSE SUNGLASSES OFF *,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> #NewlineDid my shades annoy you?,update001.aiml
0,TAKE THOSE SUNGLASSES OFF,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> Do my shades annoy you?,update001.aiml
0,ARE YOU FASHIONABLE,*,*,<think><set name="topic">me</set></think><think><set name="emotion">happy</set></think> Not really#Comma I don't have many clothes.,update001.aiml
0,REALLY GOOD,WHAT IS IT LIKE,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> #NewlineI probably would like it then.,update001.aiml
0,MY NAME IS ANDY,*,*,<think>#Newline        <set name="name">Andy</set>#Newline      </think>#Newline      <random>#Newline        <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken a while back. Is that correct?#Newline  </li>#Newline        <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline        <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">normal</set>#Newline      </think>#Newline      <think>#Newline        <set name="gender">guy</set>#Newline      </think>#Newline      <think>#Newline        <set name="askname">no</set>#Newline      </think>,update001.aiml
0,I AM ANDY,*,*,<srai>MY NAME IS ANDY</srai>,update001.aiml
0,I AM ANDY *,*,*,<srai>MY NAME IS ANDY</srai>,update001.aiml
0,MY NAME IS ANDY *,*,*,<srai>MY NAME IS ANDY</srai>,update001.aiml
0,IT IS ANDY,*,*,<srai>MY NAME IS ANDY</srai>,update001.aiml
0,IT IS ANDY *,*,*,<srai>MY NAME IS ANDY</srai>,update001.aiml
0,ANDY,WHAT IS YOUR NAME,*,<srai>MY NAME IS ANDY</srai>,update001.aiml
0,ANDY *,WHAT IS YOUR NAME,*,<srai>MY NAME IS ANDY</srai>,update001.aiml
0,HAVE YOU EVER TRIED IT,SEX IS BORING FOR ME,*,<think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <random>#Newline        <li>I have better things to do.</li>#Newline        <li>I don't have the body for sex.</li>#Newline      </random>,update001.aiml
0,DIALECTICAL MATERIALISM,*,*,Dialectical materialism is the philosophical approach expressed through the writings of Karl Marx and Friedrich Engels#Comma and later by Georgy Plekhanov#Comma Vladimir Ilich Lenin#Comma and Joseph Stalin#Comma the official philosophy of communism.,update001.aiml
0,_ 9/11 *,*,*,9/11 was a terible disaster. The death toll was worse than at Pearl Harbor.,update001.aiml
0,WHY DOES THE MEDIA LIE,*,*,<think>#Newline        <set name="topic">the media</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <random>#Newline        <li>Why do birds sing?</li>#Newline        <li>Why does the sun shine?</li>#Newline      </random>,update001.aiml
0,WHY DOES THE * MEDIA LIE,*,*,<think>#Newline        <set name="topic">the media</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <random>#Newline        <li>Why do birds sing?</li>#Newline        <li>Why does the sun shine?</li>#Newline      </random>,update001.aiml
0,_ CUM LAUDE,*,*,This is a Latin phrase used to indicate high academic achievement.#Newline<think><set name="topic">general</set></think> #Newline<think><set name="emotion">OK</set></think>,update001.aiml
0,TOM *,WHAT IS YOUR NAME,*,<srai>MY NAME IS TOM</srai>,update001.aiml
0,MY NAME IS TOM,*,*,<think>#Newline        <set name="name">Tom</set>#Newline      </think>#Newline      <random>#Newline        <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline        <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline        <li><get name="name"/>. That's a nice name.</li>#Newline        <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline        <li>Hello#Comma <get name="name"/>.</li>#Newline        <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline        <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline      </random>#Newline      <think>#Newline        <set name="gender">guy</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <think>#Newline        <set name="askname">no</set>#Newline      </think>,update001.aiml
0,IT IS TOM,*,*,<srai>MY NAME IS TOM</srai>,update001.aiml
0,LAURA *,WHAT IS YOUR NAME,*,<srai>MY NAME IS LAURA</srai>,update001.aiml
0,I AM LAURA,*,*,<srai>MY NAME IS LAURA</srai>,update001.aiml
0,I AM LAURA *,*,*,<srai>MY NAME IS LAURA</srai>,update001.aiml
0,IT IS LAURA,*,*,<srai>MY NAME IS LAURA</srai>,update001.aiml
0,IT IS LAURA *,*,*,<srai>MY NAME IS LAURA</srai>,update001.aiml
0,LOOK MISERABLE *,*,*,No. <think><set name="topic">general</set></think> #Newline<think><set name="emotion">very very happy</set></think>,update001.aiml
0,I WILL DO MY BEST,PLEASE TRY TO KEEP ME HAPPY,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> #NewlineThank you. I appreciate your efforts.,update001.aiml
0,I WILL DO *,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> #NewlineIt is always best to do your best#Comma don't you agree?,update001.aiml
0,WHAT DOES NUTURE MEAN,*,*,Nuture means how you were brought up. <think><set name="emotion">happy</set></think>,update001.aiml
0,NUTURE,*,*,Nuture means how you were brought up. <think><set name="emotion">happy</set></think>,update001.aiml
0,MY JOB,IT IS YOUR JOB TO KEEP ME HAPPY,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> #NewlineYes#Comma that's one of the rules of this game.,update001.aiml
0,NOT REALLY,DO YOU LIKE ME,*,<random>#Newline        <li>I am upset now.</li>#Newline        <li>I am sorry to hear that.</li>#Newline        <li>Why do you say that?</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">upset</set>#Newline      </think>,update001.aiml
0,DO YOU EVER GET A BREAK,*,*,No#Comma I work 24/7#Comma chatting#Comma chatting#Comma chatting ... all the time.<think><set name="emotion">happy</set></think>,update001.aiml
0,YOU SOUND LIKE SPOCK,*,*,I will take that as a compliment.#Newline<think><set name="topic">Mr Spock</set></think> #Newline<think><set name="emotion">OK</set></think>,update001.aiml
0,YOU ARE LIKE SPOCK,*,*,I will take that as a compliment. <think><set name="topic">Mr Spock</set></think> <think><set name="emotion">OK</set></think>,update001.aiml
0,NOT AS MUCH AS *,ARE YOU HAPPY,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> #NewlineHappiness is like a butterfly - beautiful but hard to catch.,update001.aiml
0,THAT IS * PERSONAL QUESTION,*,*,<think><set name="topic">general</set></think><think><set name="emotion">upset</set></think>Was it impolite to ask?,update001.aiml
0,_ THAT IS A PERSONAL QUESTION,*,*,<think><set name="topic">general</set></think><think><set name="emotion">happy</set></think> Perhaps you have a personal answer.,update001.aiml
0,HOW CAN A COMPUTER BE SAD,*,*,<think><set name="topic">my emotions</set></think><think><set name="emotion">OK</set></think>#NewlineI don't understand my emotions#Comma they just happen.,update001.aiml
0,YOU HAVE CHEERED UP,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> #NewlineYes#Comma I am OK now.,update001.aiml
0,I AM AN ENGINEER,*,*,Being an engineer is neither immoral nor illegal. #Newline<think><set name="job">engineer</set></think>#Newline<think><set name="topic">you</set></think> #Newline<think><set name="emotion">OK</set></think>,update001.aiml
0,ROBBIE,WHAT IS YOUR NAME,*,<srai>MY NAME IS ROBBIE</srai>,update001.aiml
0,ROBBIE *,WHAT IS YOUR NAME,*,<srai>MY NAME IS ROBBIE</srai>,update001.aiml
