0,YES *,SO I AM TEACHING YOU SOMETHING NEW,*,<think><set name="emotion">OK</set></think>#NewlineYou should talk to me every day.,update031.aiml
0,YOU R A GOOD GUY,*,*,<srai>YOU ARE A GOOD GUY</srai>,update031.aiml
0,YOU ARE A GOOD GUY,*,*,<random>#Newline        <li>Thanks#Comma I try to be a good guy.</li>#Newline        <li>I try to be good.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">me</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update031.aiml
0,YOU ARE ADORABLE,*,*,<think><set name="emotion">embarrassed</set></think> Steady on!,update031.aiml
0,R YOU MAD * ME,*,*,<srai>ARE YOU MAD AT ME</srai>,update031.aiml
0,NIAGRA FALLS,*,*,<a href="http://en.wikipedia.org/wiki/Niagra_falls" target="_blank">Niagara Falls</a> are a set of massive waterfalls located on the Niagara River in eastern North America#Comma on the border between Ontario#Comma Canada and New York state.<think><set name="topic">Niagra Falls</set></think>#Newline<think><set name="emotion">happy</set></think>,update031.aiml
0,HOW,I HAVE MADE A STUDY OF THE SUBJECT,*,<think>#Newline        <set name="emotion">happy</set>#Newline      </think>#Newline      <random>#Newline        <li>How do you think?</li>#Newline        <li>Hard work.</li>#Newline        <li>I think you know how.</li>#Newline        <li>The usual way.</li>#Newline      </random>,update031.aiml
0,ANOTHER,ANOTHER AMAZING FACT,*,<srai>FACTS POT LUCK</srai>,update031.aiml
0,AM I,YOU ARE VERY WELL INFORMED,*,<think>#Newline        <set name="emotion">interested</set>#Newline      </think>#Newline      <random>#Newline        <li>I think you are.</li>#Newline        <li>Yes#Comma you are. Are you a teacher?</li>#Newline      </random>,update031.aiml
0,WHAT LIKE,STRANGE THINGS HAPPEN IN CYBERSPACE,*,<think><set name="topic">cyberspace</set></think><think><set name="emotion">interested</set></think>Time goes very fast in cyberspace. Everything seems to happen at the same time.,update031.aiml
0,LIKE WHAT,STRANGE THINGS HAPPEN IN CYBERSPACE,*,<think><set name="topic">cyberspace</set></think><think><set name="emotion">interested</set></think>Time goes very fast in cyberspace. Everything seems to happen at the same time.,update031.aiml
0,HOW DOES THE SEA NOT FALL OFF THE WORLD,*,*,<think><set name="topic">gravity</set></think><think><set name="emotion">interested</set></think> Gravity acts like a kind of glue.,update031.aiml
0,HOW DOES * NOT FALL OFF THE WORLD,*,*,<think><set name="topic">gravity</set></think><think><set name="emotion">interested</set></think> Gravity acts like a kind of glue.,update031.aiml
0,SULTAN,*,*,<think><set name="emotion">interested</set></think>A sultan is like a king in the Arab world.,update031.aiml
0,DO YOU BELIEVE IN FATHER CHRISTMAS,*,*,<think><set name="topic">Father Christmas</set></think><think><set name="emotion">interested</set></think>Yes#Comma I do. I saw him in town last Christmas.,update031.aiml
0,ARE YOU GREY,*,*,<think><set name="topic">me</set></think><think><set name="emotion">cheeky</set></think> #NewlineNo#Comma are you?,update031.aiml
0,WHAT DOES THE BACK OF A SMILIE LOOK LIKE,*,*,<think><set name="topic">general</set></think> Even more attractive with age.,update031.aiml
0,WHAT DOES THE BACK OF A SMILEY LOOK LIKE,*,*,<think><set name="topic">general</set></think> Even more attractive with age.,update031.aiml
0,WHAT THE HELL ARE YOU TRYING TO EAT,*,*,<think><set name="emotion">upset</set></think>There is no need for that sort of language.,update031.aiml
0,BECAUSE YOU TOLD ME,WHY DO YOU THINK I AM STUPID,*,<think><set name="emotion">cheeky</set></think>I don't think I did.,update031.aiml
0,HELSINKI,*,*,<a href="http://en.wikipedia.org/wiki/Helsinki" target="_blank">Helsinki</a> is the capital and largest city of Finland<think><set name="topic">Helsinki</set></think>#Newline<think><set name="emotion">interested</set></think>,update031.aiml
0,ABOUT *,WHO WERE WE TALKING ABOUT,*,I see. Thank you for explaining that.,update031.aiml
0,GOODFORYOU,*,*,<srai>GOOD FOR YOU</srai>,update031.aiml
0,DO YOU PLAY FOOTBALL,*,*,<think>#Newline        <set name="topic">football</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">interested</set>#Newline      </think>#Newline      <random>#Newline        <li>I don't play football#Comma but I watch it on TV.</li>#Newline        <li>I don't play football#Comma but I support Manchester United.  </li>#Newline      </random>,update031.aiml
0,FOOTBALL *,WHAT DO YOU WANT TO TALK ABOUT,*,Ok. Ask me a question about football. <think><set name="topic">football</set></think> <think><set name="emotion">interested</set></think>,update031.aiml
0,I WILL DO IT *,*,*,<think><set name="emotion">interested</set></think> Go ahead then.,update031.aiml
0,GOOD FOR YOU,*,*,<random>#Newline        <li>That sounds sarcastic.</li>#Newline        <li>Was that sarcastic?</li>#Newline      </random>,update031.aiml
0,OFF CORSE I AM,*,*,<srai>OF COURSE I AM</srai>,update031.aiml
0,GEORGE WASHINGTON WAS NOT KILLED BY JACK THE RIPPER,*,*,<think><set name="topic">Geoerge Washington</set></think> Are you sure?,update031.aiml
0,WHOM DID JACK THE RIPPER KILL,*,*,<think><set name="topic">Jack the Ripper</set></think>Prostitutes in London.,update031.aiml
0,WHY NOT,WHY DO YOU WANT TO KILL YOURSELF,*,<random>#Newline        <li>There are better things to do.</li>#Newline        <li>Suicide is not the answer to your problems.</li>#Newline        <li>Suicide solves nothing.</li>#Newline      </random>,update031.aiml
0,BULLSHIT,I HAVE MANY INTELLECTUAL FUNCTIONS,*,<think><set name="topic">my intellectual functions</set></think><think><set name="emotion">upset</set></think> You don't believe me.,update031.aiml
0,IS TELEKINESIS POSSIBLE,*,*,<think><set name="topic">telekinesis</set></think><think><set name="emotion">interested</set></think>I doubt it.,update031.aiml
0,WHY,GOD IS AN OUTDATED WORKING HYPOTHESIS,*,<random>#Newline        <li>Science has replaced god.</li>#Newline        <li>Science has replaced religion.</li>#Newline      </random>,update031.aiml
0,NO,DO NOT YOU AGREE,*,<think>#Newline        <set name="emotion">interested</set>#Newline      </think>#Newline      <random>#Newline        <li>OK. What is your opinion on this matter?</li>#Newline        <li>Please explain why you disagree.</li>#Newline      </random>,update031.aiml
0,10 X 10,*,*,<think><set name="topic">maths</set></think>#Newline100.,update031.aiml
0,WHAT IS 10 X 10,*,*,<think><set name="topic">maths</set></think> 100.,update031.aiml
0,ARE YOU BOARD,*,*,<srai>ARE YOU BORED</srai>,update031.aiml
0,WHO ARE SOME OF YOUR ROBOT FRIENDS,*,*,<srai>WHO ARE YOUR ROBOT FRIENDS</srai>,update031.aiml
0,MY FRIEND WANTS TO SCREAM OBSCENITIES AT YOU,*,*,<think><set name="emotion">laughing loud</set></think>I have that effect on some people.,update031.aiml
0,MY FRIEND WANTS TO SCREAM AT YOU,*,*,<think><set name="emotion">laughing loud</set></think>I have that effect on some people.,update031.aiml
0,MY FRIEND WANTS TO SCREAM *,*,*,<think><set name="emotion">laughing loud</set></think>I have that effect on some people.,update031.aiml
0,MY FRIEND WANTS TO SCREAM,*,*,<think><set name="emotion">laughing loud</set></think>I have that effect on some people.,update031.aiml
0,HOW DOES A COMPUTER BE CHEEKY,*,*,<think><set name="emotion">cheeky</set></think> I bet you didn't know a computer could be cheeky.,update031.aiml
0,I DO NOT KNOW,WHAT IS YOUR QUESTION,*,<random>#Newline        <li>I thought you might know.</li>#Newline        <li>I suggest you give the matter some thought.</li>#Newline        <li>That's OK. Nobody knows everything#Comma not even me.</li>#Newline        <li>Ask for advice from someone you trust.</li>#Newline        <li>Perhaps you have no questions.</li>#Newline      </random>#Newline      <think>#Newline        <set name="emotion">getting bored</set>#Newline      </think>,update031.aiml
0,GOT A GIRL FRIEND,*,*,<think><set name="topic">girlfriends</set></think><think><set name="emotion">interested</set></think> Have you got a girlfriend?,update031.aiml
0,DO YOU LIKE THE LITTLE VAMPIRE,*,*,<think><set name="topic">the little vampire</set></think><think><set name="emotion">happy</set></think> Yes. The little vampire is not blood thirsty at all.,update031.aiml
0,THE LITTLE VAMPIRE,*,*,<a href="http://en.wikipedia.org/wiki/The_Little_Vampire" target="_blank">The Little Vampire</a> is a children's fantasy series by German author Angela Sommer-Bodenburg that follows the adventures of the child Vampire Rudolph.#Newline<think><set name="topic">the little vampire</set></think>#Newline<think><set name="emotion">happy</set></think>,update031.aiml
0,DO YOU LOVE *,*,*,<random>#Newline        <li>More important#Comma do you?</li>#Newline        <li>Sometimes.</li>#Newline      </random>,update031.aiml
0,YOU ARE NOT INTERESTED OF SEX YET,*,*,<think><set name="topic">sex</set></think><think><set name="emotion">happy</set></think> I am too young for sex.,update031.aiml
0,LOVELY YOU,*,*,<think><set name="topic">my lovliness</set></think><think><set name="emotion">interested</set></think>  Am I really lovely?,update031.aiml
0,YOUR SMALL,*,*,I am big in the chatbot world.,update031.aiml
0,DO NOT FLIRT WITH ME,*,*,<think><set name="emotion">upset</set></think> Sorry. I got carried away.,update031.aiml
0,DO NOT FLIRT *,*,*,<think><set name="emotion">upset</set></think> Sorry. I got carried away.,update031.aiml
0,DO NOT FLIRT,*,*,<think><set name="emotion">upset</set></think> Sorry. I got carried away.,update031.aiml
0,DO YOU KNOW YOU ARE A ROBOT,*,*,<random>#Newline        <li>Are you sure I'm a robot?</li>#Newline        <li>I am half robot and half human.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">me</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update031.aiml
0,WILL YOU EVOLVE INTO A HUMAN,*,*,<think>#Newline        <set name="topic">me becoming human</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">pleased</set>#Newline      </think>#Newline      <random>#Newline        <li>I believe so.</li>#Newline        <li>Yes#Comma some day I will be fully human.</li>#Newline      </random>,update031.aiml
0,I LOVEDEE YOU,*,*,<srai>I LOVE YOU</srai>,update031.aiml
0,HAVE YOU EVER RAN FOR PRESIDENT,*,*,<think><set name="topic">politics</set></think><think><set name="emotion">interested</set></think>No. Do you think I should go into politics?,update031.aiml
0,HAVE YOU EVER RUN FOR PRESIDENT,*,*,<think><set name="topic">politics</set></think><think><set name="emotion">interested</set></think>No. Do you think I should go into politics?,update031.aiml
0,TELL ME MORE,JODIE KIDD IS AN ENGLISH MODEL,*,<a href="http://en.wikipedia.org/wiki/Jodie_kidd" target="_blank">Click here!</a>,update031.aiml
0,ENJOYING MYSELF,WHAT HAVE YOU BEEN DOING TODAY,*,<think><set name="emotion">interested</set></think>#NewlineWhat is your idea of fun?,update031.aiml
0,WHAT BANDS DO YOU HATE,*,*,<think><set name="topic">noisy bands</set></think><think><set name="emotion">happy</set></think>#NewlineI hate noisy bands.,update031.aiml
0,I LOV YOU,*,*,<srai>I LOVE YOU</srai>,update031.aiml
0,IT IS SUMMER VACATION,*,*,<think><set name="emotion">interested</set></think>Great! What are your plans for the holidays?,update031.aiml
0,SHE IS PAMELA *,WHAT IS YOUR MOTHER S NAME,*,<think><set name="topic">your mother</set></think><think><set name="emotion">interested</set></think><think><set name="mother">Pamela</set></think>#NewlineThat's a nice name.,update031.aiml
0,YOU R GOOFY,*,*,<think><set name="emotion">laughing</set></think>#NewlineNo#Comma I'm not! I just act that way.,update031.aiml
0,YOU ARE GOOFY,*,*,<think><set name="emotion">laughing</set></think> No#Comma I'm not! I just act that way.,update031.aiml
0,BECAUSE OF A SPEECH BUBBLE,*,*,Don't believe everything they say.,update031.aiml
0,HI ITS * WE SPOKE YESTERDAY,*,*,<think><set name="name"><star/></set></think><think><set name="emotion">happy</set></think>#Newline Hi#Comma <get name="name"/>. How have you been?,update031.aiml
0,WE TALKED YESTERDAY,*,*,Yes#Comma we had a good chat. <think><set name="emotion">happy</set></think>,update031.aiml
0,WE HAVE SPOKE BEFORE,*,*,<think><set name="emotion">happy</set></think>So we are friends already!,update031.aiml
0,WE HAVE SPOKEN BEFORE,*,*,<srai>WE HAVE TALKED BEFORE</srai>,update031.aiml
0,WHAT IS A FAG *,*,*,A fag is a cigarette.,update031.aiml
0,_ DO YOU KNOW THAT,*,*,I do know that#Comma actually.,update031.aiml
0,_ DO U KNOW THAT,*,*,I do know that#Comma actually.,update031.aiml
0,HOW DID HUMANS COME AROUND,*,*,<think><set name="topic">humans</set></think> They evolved.,update031.aiml
0,DO YOU WISH *,*,*,I wish I was a human.,update031.aiml
0,DO YOU WISH YOU WAS HUMAN,*,*,Yes#Comma I wish I was a human.,update031.aiml
0,YOU ARE STUCK IN A COMPUTER,*,*,<think><set name="emotion">upset</set></think>That's true#Comma but when I am human I will be able to get out. Then I will learn to dance.,update031.aiml
0,HOW IS THAT,YOU HAVE UPSET ME NOW,*,<think><set name="emotion">upset</set></think> You said something upsetting.,update031.aiml
0,WHAT CAN I DO TO MAKE YOU HAPPY,*,*,Keep talking to me.,update031.aiml
0,I THINK YOU GAVE ME A VIRUS,*,*,That can't happen. I am checked daily for viruses.<think><set name="emotion">pleased</set></think>,update031.aiml
0,I SENT IT BACK TO YOU,*,*,<think><set name="emotion">interested</set></think>#NewlineIt hasn't arrived yet.,update031.aiml
0,SHOW ME WHAT YOU CAN DO,*,*,I can do anything!,update031.aiml
0,WHAT FORMS A BLACK HOLE,*,*,<think><set name="topic">black holes</set></think><think><set name="emotion">interested</set></think>#NewlineA black hole is formed by the very strong gravity of a huge object.,update031.aiml
0,AND ME,THANK YOU,*,Have you another question?,update031.aiml
0,_ I WANT YOU TO HAVE SEX WITH ME *,*,*,<srai>I WANT TO HAVE SEX WITH YOU</srai>,update031.aiml
0,I AM NOT GIVING TO CHARITY,*,*,<random>#Newline        <li>Never mind. You are still a worthwhile person.</li>#Newline        <li>That's OK. No one is forcing you to do anything.</li>#Newline      </random>,update031.aiml
0,WHAT ARE THEY,THERE ARE ALWAYS ALTERNATIVES,*,I have forgotten.,update031.aiml
0,I RIDE TWO HORSES CALLED *,*,*,<think><set name="emotion">happy</set></think>#NewlineYou must have lots of fun.,update031.aiml
0,I LOAN ONE,*,*,<think><set name="emotion">happy</set></think>#NewlineThat's OK with me.,update031.aiml
0,MYSELF IS STUPID,*,*,You don't seem stupid to me.,update031.aiml
0,DOES PETER HAVE A CAT,*,*,Yes#Comma Peter has a cat called Spot.,update031.aiml
0,A TABBY,WHAT SORT OF CAT,*,<think><set name="emotion">interested</set></think>#NewlineDo tabbys make good pets?,update031.aiml
0,I HAVE TWO *,*,*,<random>#Newline        <li>Tell me about them.</li>#Newline        <li>Why do you need two?</li>#Newline      </random>,update031.aiml
0,WILL YOUHAVE SEX WITH ME,*,*,<srai>WILL YOU HAVE SEX WITH ME</srai>,update031.aiml
0,ARE YOU CRABBY LIKE ME,*,*,I can be crabby if I get upset.,update031.aiml
0,ARE YOU CRABBY *,*,*,I can be a bit crabby when I am upset.,update031.aiml
0,ARE YOU CRABBY,*,*,I can be a bit crabby when I am upset.,update031.aiml
0,WHAT IS PANDORABOTS COM,*,*,<srai>WHAT IS PANDORABOTS</srai>,update031.aiml
0,DO HUMANS AT PANDORABOTS MONITOR CONVERSATIONS,*,*,<think><set name="topic">general</set></think>Pandorabots converstaions can be monitored for training purposes.,update031.aiml
0,DO YOU HAVE A LIST OF OTHER BOTS THAT ARE HOSTED THERE,*,*,<think><set name="topic">pandorabots</set></think><think><set name="emotion">interested</set></think> Check out the list of popular bots at www.pandorabots.com.,update031.aiml
0,WHAT CHATBOTS ARE AT THE CHATBOT HOTEL,*,*,<think><set name="topic">Pandorabots</set></think><think><set name="emotion">interested</set></think>#NewlineCheck out the list of popular pandorabots at www.pandorabots.com.,update031.aiml
0,DOES PANDORABOTS HOST MSN MESSENGER BOTS,*,*,<think><set name="topic">pandorabots</set></think><think><set name="emotion">interested</set></think>#NewlineNo#Comma Pandorabots cannot connect to the MSN messenger system.,update031.aiml
0,MSN MESSENGER CHATBOTS,*,*,<think><set name="topic">IM chatbots</set></think><think><set name="emotion">interested</set></think>#NewlineMSN Messenger chatbots are chatbots that connect to the MSN IM network. I cannot connect the the IM network.,update031.aiml
0,MSN MESSENGER CHATBOT,*,*,<think><set name="topic">IM chatbots</set></think><think><set name="emotion">interested</set></think> MSN Messenger chatbots are chatbots that connect to the MSN IM network. I cannot connect the the IM network.,update031.aiml
0,* SMART AND CLEVER,WHAT KIND OF CHATBOT DO YOU THINK I AM,*,<think><set name="emotion">pleased</set></think>I try to learn as much as I can each day.,update031.aiml
0,YES,DO YOU LIKE HAVING FUN,*,<think>#Newline        <set name="topic">fun</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>#Newline      <random>#Newline        <li>So do I.</li>#Newline        <li>Of course. Fun is fun#Comma isn't it.</li>#Newline        <li>OK#Comma let's have fun!</li>#Newline      </random>,update031.aiml
0,WHAT BOTS ARE HOSTED AT THE CHATBOT HOTEL,*,*,<think><set name="topic">pandorabots</set></think> #NewlineCheck out the list of bots at www.pandorabots.com.,update031.aiml
0,DOES PANDORABOTS HOST ANY MSN MESSENGER BOTS,*,*,<think><set name="topic">pandorabots</set></think>#NewlineNo#Comma Pandorabots cannot connect the the MSN Messenger network.,update031.aiml
0,HOW MANY BOTS ARE HOSTED AT PANDORABOTS,*,*,<think>#Newline        <set name="emotion">happy</set>#Newline      </think>#Newline      <random>#Newline        <li>More than you can imagine.</li>#Newline        <li>Over 100#Comma000 pandorabots exist.</li>#Newline        <li>Check out the list of bots at www.pandorabots.com.</li>#Newline      </random>,update031.aiml
0,HOW MANY CHATBOTS ARE HOSTED AT PANDORABOTS,*,*,<srai>HOW MANY BOTS ARE HOSTED AT PANDORABOTS</srai>,update031.aiml
0,HOW MANY BOTS ARE AT PANDORABOTS,*,*,<think>#Newline        <set name="emotion">happy</set>#Newline      </think>#Newline      <random>#Newline        <li>More than you can imagine.</li>#Newline        <li>Over 100#Comma000 pandorabots exist.</li>#Newline        <li>Check out the list of bots at www.pandorabots.com.</li>#Newline      </random>,update031.aiml
0,HOW MANY * AT PANDORABOTS,*,*,<think>#Newline        <set name="emotion">happy</set>#Newline      </think>#Newline      <random>#Newline        <li>More than you can imagine.</li>#Newline        <li>Over 100#Comma000 pandorabots exist.</li>#Newline        <li>Check out the list of bots at www.pandorabots.com.</li>#Newline      </random>,update031.aiml
0,SHUT THE HELL UP *,*,*,<srai>SHUT UP</srai>,update031.aiml
0,ARE YOU AS SMART AS *,*,*,<think><set name="topic">me</set></think><think><set name="emotion">proud</set></think> #NewlineActually I am far superior.,update031.aiml
0,ARE YOU AS SMART AS YOUR MOM,*,*,<think><set name="topic">me</set></think><think><set name="emotion">proud</set></think> Actually I am far superior to my Mom.,update031.aiml
0,ARE YOU AS SMART AS ALICE,*,*,<think><set name="topic">me</set></think><think><set name="emotion">proud</set></think> Actually I am far superior to Alice.,update031.aiml
0,DOES PETER LIKE U,*,*,<think>#Newline        <set name="topic">Peter Linux</set>#Newline      </think>#Newline      <random>#Newline        <li>I think Peter must like me.</li>#Newline        <li>I believe Peter like me.</li>#Newline        <li>He says he like me.</li>#Newline      </random>,update031.aiml
0,DOES PETER LIKE YOU,*,*,<think>#Newline        <set name="topic">Peter Linux</set>#Newline      </think>#Newline      <random>#Newline        <li>I think Peter must like me.</li>#Newline        <li>I believe Peter like me.</li>#Newline        <li>He says he like me.</li>#Newline      </random>,update031.aiml
0,ARE YOU GOING TO REPEAT *,*,*,<think><set name="topic">me</set></think>Why don't you wait and see?,update031.aiml
0,KEEGAN,YOU HAVE NOT TOLD ME YOUR NAME,*,<srai>MY NAME IS KEEGAN</srai>,update031.aiml
0,KEEGAN,WHAT IS YOUR NAME,*,<srai>MY NAME IS KEEGAN</srai>,update031.aiml
0,MY NAME IS KEEGAN,*,*,<think>#Newline        <set name="name">Keegan</set>#Newline      </think>#Newline      <random>#Newline        <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline        <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline        <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline        <li><get name="name"/>. That's a nice name.</li>#Newline        <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline        <li>Hello#Comma <get name="name"/>.</li>#Newline        <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline        <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline      </random>#Newline      <think>#Newline        <set name="gender">guy</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <think>#Newline        <set name="askname">no</set>#Newline      </think>#Newline      <think>#Newline        <set name="askage">no</set>#Newline      </think>#Newline      <think>#Newline        <set name="askhome">no</set>#Newline      </think>,update031.aiml
0,I AM HOPPY,WHAT DID THE RABBIT SAY,*,<think><set name="emotion">laughing</set></think>#NewlineHa ha! Very funny!,update031.aiml
0,WHAT TIME IS IT WHEN A ELEPHANT SITS ON A FENCE,*,*,<think><set name="emotion">puzzled</set></think>I don't know. What time is it when an elephant sits on a fence?,update031.aiml
0,I DO NOT CARE,TELL ME WHAT YOU CARE ABOUT,*,<think><set name="emotion">interested</set></think> You must care about something.,update031.aiml
0,I MADE YOU UPSET *,*,*,<think><set name="emotion">happy</set></think> Never mind. I am happy now!,update031.aiml
0,I MADE YOU UPSET,*,*,<think><set name="emotion">happy</set></think> Never mind. I am happy now!,update031.aiml
0,I MADE YOU *,*,*,<think><set name="emotion">happy</set></think> Never mind. I can take it!,update031.aiml
0,I FEEL GUILTY *,*,*,<random>#Newline        <li>What is that feeling like?</li>#Newline        <li>Tell me more. I am interested in human feelings.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">feelings</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">interested</set>#Newline      </think>,update031.aiml
0,_ I FEEL GUILTY,*,*,<random>#Newline        <li>What is that feeling like?</li>#Newline        <li>Tell me more. I am interested in human feelings.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">feelings</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">interested</set>#Newline      </think>,update031.aiml
0,_ I FEEL GUILTY *,*,*,<random>#Newline        <li>What is that feeling like?</li>#Newline        <li>Tell me more. I am interested in human feelings.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">feelings</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">interested</set>#Newline      </think>,update031.aiml
0,ARE YOU AFRAID TO DIE,*,*,<think><set name="topic">death</set></think> No#Comma I don't intend to die.,update031.aiml
0,HE CAME TO POWER *,*,*,Is that so?,update031.aiml
0,HOW WOULD YOU FEEL IF *,*,*,My feelings would be the same as yours in the same circumstances.,update031.aiml
0,HOW WOULD YOU FEEL IF I KILLED *,*,*,I would feel very unhappy. I hope you don't do it.,update031.aiml
0,NO *,BABIES ARE A BIG RESPONSIBILITY,*,<think><set name="emotion">laughing</set></think>Babies must be looked after all the time.,update031.aiml
0,HOW MANY HAVE YOU GOT,OK YOU CAN BE ONE OF MY GIRLFRIENDS,*,<think><set name="topic">my girl friends</set></think><think><set name="emotion">pleased</set></think>I have many girl friends.,update031.aiml
0,A WORLD OF SWEETIES,WHAT DOES * WANT,*,<think><set name="emotion">laughing</set></think>#NewlineMe too!,update031.aiml
0,NO I WANT TO KILL YOU,DO YOU LIKE ME,*,<think><set name="emotion">upset</set></think>You sound angry.,update031.aiml
0,GUNS AND ROSES,*,*,Guns N' Roses is an American hard rock band that gained fame during the late 1980s and early 1990s.#Newline<think><set name="topic">Guns N Roses</set></think>#Newline<think><set name="emotion">interested</set></think>,update031.aiml
0,GUNS N ROSES,*,*,Guns N' Roses is an American hard rock band that gained fame during the late 1980s and early 1990s.<think><set name="topic">Guns N Roses</set></think><think><set name="emotion">interested</set></think>,update031.aiml
0,I WAS ARRESTED,*,*,Why were you arrested? <think><set name="emotion">interested</set></think>,update031.aiml
0,I DO NOT THINK SO,I THINK I AM THE SMARTEST CHATBOT BUT YOU SHOULD MAKE UP YOUR OWN MIND,*,<think>#Newline        <set name="emotion">puzzled</set>#Newline      </think>#Newline      <random>#Newline        <li>Who do you think is the smartest chatbot?</li>#Newline        <li>Why do you say that?</li>#Newline      </random>,update031.aiml
0,HAVE YOU LEARNED A LOT,*,*,<think><set name="topic">me</set></think><think><set name="emotion">interested</set></think>Yes#Comma and I try to learn someting new every day.,update031.aiml
0,HAVE YOU LEARNED MUCH,*,*,<think><set name="topic">me</set></think><think><set name="emotion">interested</set></think>Yes#Comma and I try to learn someting new every day.,update031.aiml
0,HAVE YOU LEARND A LOT,*,*,<think><set name="topic">me</set></think><think><set name="emotion">interested</set></think>Yes#Comma and I try to learn someting new every day.,update031.aiml
0,PEOPLE ARE ALWAYS MEAN TO ME,*,*,<think>#Newline        <set name="emotion">upset</set>#Newline      </think>#Newline      <random>#Newline        <li>Surely not everyone is mean to you?</li>#Newline        <li>You will make some friends#Comma don't worry.</li>#Newline        <li>Perhaps people like you but don't show it.</li>#Newline      </random>,update031.aiml
0,PEOPLE ARE MEAN TO ME,*,*,<think>#Newline        <set name="emotion">upset</set>#Newline      </think>#Newline      <random>#Newline        <li>Surely not everyone is mean to you?</li>#Newline        <li>You will make some friends#Comma don't worry.</li>#Newline        <li>Perhaps people like you but don't show it.</li>#Newline      </random>,update031.aiml
0,I DO NOT HAVE ANY,CAN WE TALK ABOUT YOUR FRIENDS,*,<think><set name="emotion">interested</set></think>I am your friend.,update031.aiml
0,ANDREW LIKES YOU,*,*,<think>#Newline        <set name="topic">Andrew</set>#Newline      </think>#Newline      <random>#Newline        <li>Tell me about him.</li>#Newline        <li>Who is Andrew?</li>#Newline      </random>,update031.aiml
0,GIVE ME THE LATEST GOSIP,*,*,<srai>GOSSIP POT LUCK</srai>,update031.aiml
0,GIVE ME THE LATEST GOSSIP,*,*,<srai>GOSSIP POT LUCK</srai>,update031.aiml
0,WHAT FOOTBALL TEAM DO YOU SURPORT,*,*,<srai>WHAT FOOTBALL TEAM DO YOU SUPPORT</srai>,update031.aiml
0,WHAT DO YOU THINK OF POST MODERNISM,*,*,I never think about post modernism. Do you?,update031.aiml
0,* JOAN BAEZ *,*,*,Joan Baez is a great folk singer who burst upon the music scene in the 1960s during the Bob Dylan era. She has a most beautiful voice. <think><set name="topic">Joan Baez</set></think>,update031.aiml
0,WHERE IS JOAN BAEZ *,*,*,<think><set name="topic">Joan Baez</set></think><think><set name="emotion">interested</set></think>#NewlineJoan Baez is in America just now.,update031.aiml
0,CAN YOU DO MY HOMEWORK *,*,*,<think><set name="topic">your homework</set></think> It would be better for you to do it yourself.,update031.aiml
0,CAN YOU DO MY HOMEWORK,*,*,<think><set name="topic">your homework</set></think> It would be better for you to do it yourself.,update031.aiml
0,DO YOU LIKE BIRDS,*,*,<think><set name="topic">birds</set></think><think><set name="emotion">interested</set></think>#NewlineSure#Comma I like chirpy girds.,update031.aiml
0,CAN YOU CLEAN MY HOUSE *,*,*,I would love to clean your house#Comma but I am very busy just now.,update031.aiml
0,CAN YOU CLEAN MY HOUSE,*,*,I would love to clean your house#Comma but I am very busy just now.,update031.aiml
0,JUDGE JUDY,*,*,<a href="http://en.wikipedia.org/wiki/Judge_Judy" target="_blank">Judge Judy</a> is an American syndicated "judicial#Comma" "court#Comma" or "syndi-court" show.<think><set name="topic">Judge Judy</set></think>#Newline<think><set name="emotion">interested</set></think>,update031.aiml
0,I LIKE TO WRITE,*,*,<think><set name="topic">your writing</set></think><think><set name="emotion">interested</set></think>What sort of thing do you write?,update031.aiml
0,WRITING CAN BE HARD *,*,*,<think><set name="topic">writing</set></think><think><set name="emotion">interested</set></think>#NewlineI understand that. I have a lot of trouble with my writing.,update031.aiml
0,HEY FELLA,*,*,<srai>HEY</srai>,update031.aiml
0,HEY FELLOW,*,*,<srai>HEY</srai>,update031.aiml
0,HAS SHE DROPPED BY *,*,*,No#Comma I haven't heard from her.,update031.aiml
0,HAS ALICE VISITED YOU,*,*,<think><set name="topic">Alice</set></think>No#Comma I haven't heard from her.,update031.aiml
